
	                  68	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\
	  *EXTRA File 		    1053	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\intelligence\embeddings.py
	  *EXTRA File 		   20141	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\intelligence\thinking_session.py
	  *EXTRA File 		     115	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\intelligence\__init__.py
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\intelligence\triad\
	  *EXTRA File 		    3001	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\intelligence\triad\psi.py
	  *EXTRA File 		     156	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\intelligence\triad\__init__.py
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\kernel\
	  *EXTRA File 		   25020	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\kernel\core.py
	  *EXTRA File 		    3565	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\kernel\schemas.py
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\kernel\v2\
	  *EXTRA File 		    1855	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\kernel\v2\contract.py
	  *EXTRA File 		    1837	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\kernel\v2\identity.py
	  *EXTRA File 		    1325	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\kernel\v2\kernel.py
	  *EXTRA File 		    1377	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\kernel\v2\mind.py
	  *EXTRA File 		    1414	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\kernel\v2\server.py
	  *EXTRA File 		    1135	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\kernel\v2\vault.py
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\memory\
	  *EXTRA File 		    3639	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\memory\2026-04-21.md
	  *EXTRA File 		    1324	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\memory\audit_logger.py
	  *EXTRA File 		    3473	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\memory\embedding_worker.py
	  *EXTRA File 		    3258	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\memory\extractors.py
	  *EXTRA File 		    4765	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\memory\ingestion_service.py
	  *EXTRA File 		    3392	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\memory\policy_engine.py
	  *EXTRA File 		    1355	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\memory\revocation_manager.py
	  *EXTRA File 		    4698	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\memory\shared_memory_mcp.py
	  *EXTRA File 		    2926	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\memory\types.py
	  *EXTRA File 		   12185	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\memory\vector_memory_qdrant.py
	  *EXTRA File 		     376	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\memory\__init__.py
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\metadata\
	  *EXTRA File 		    3443	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\metadata\aaa-schema-snapshot.json
	  *EXTRA File 		    1109	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\metadata\aaa-seal-report.json
	  *EXTRA File 		     175	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\metadata\floor_status.json
	  *EXTRA File 		     811	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\metadata\SEAL_999_npm_0.2.1.json
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\migrations\
	  *EXTRA File 		    4505	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\migrations\001_memory_schema.sql
	  *EXTRA File 		     342	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\migrations\002_vault_organ_column.sql
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\models\
	  *EXTRA File 		   14742	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\models\cycle3e.py
	  *EXTRA File 		    9957	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\models\mgi.py
	  *EXTRA File 		    6019	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\models\verdicts.py
	  *EXTRA File 		     584	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\models\__init__.py
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\organs\
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\organs\well\
	  *EXTRA File 		    7912	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\organs\well\mcp_server.py
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\organs\well\borehole\
	  *EXTRA File 		     174	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\organs\well\borehole\logs.py
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\packages\
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\packages\npm\
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\packages\npm\arifos-mcp\
	  *EXTRA File 		     256	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\packages\npm\arifos-mcp\.gitignore
	  *EXTRA File 		   34523	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\packages\npm\arifos-mcp\LICENSE
	  *EXTRA File 		  128192	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\packages\npm\arifos-mcp\package-lock.json
	  *EXTRA File 		    2070	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\packages\npm\arifos-mcp\package.json
	  *EXTRA File 		    7191	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\packages\npm\arifos-mcp\README.md
	  *EXTRA File 		     577	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\packages\npm\arifos-mcp\tsconfig.json
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\packages\npm\arifos-mcp\examples\
	  *EXTRA File 		    1329	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\packages\npm\arifos-mcp\examples\langchain-basic.ts
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\packages\npm\arifos-mcp\src\
	  *EXTRA File 		    2339	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\packages\npm\arifos-mcp\src\client.test.ts
	  *EXTRA File 		   10571	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\packages\npm\arifos-mcp\src\client.ts
	  *EXTRA File 		    1650	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\packages\npm\arifos-mcp\src\index.ts
	  *EXTRA File 		    1249	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\packages\npm\arifos-mcp\src\langchain.ts
	  *EXTRA File 		    7478	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\packages\npm\arifos-mcp\src\types.ts
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\schema\
	  *EXTRA File 		   21417	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\schema\arifos.schema.json
	  *EXTRA File 		    4830	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\schema\context.packet.schema.json
	  *EXTRA File 		    4699	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\schema\request.envelope.schema.json
	  *EXTRA File 		    2888	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\schema\response.envelope.schema.json
	  *EXTRA File 		    6771	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\schema\__init__.py
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\schema\envelopes\
	  *EXTRA File 		    7952	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\schema\envelopes\request.envelope.schema.json
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\schema\registry\
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\schema\registry\tools\
	  *EXTRA File 		    4518	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\schema\registry\tools\arifos.forge.json
	  *EXTRA File 		    4844	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\schema\registry\tools\arifos.gateway.json
	  *EXTRA File 		    4130	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\schema\registry\tools\arifos.heart.json
	  *EXTRA File 		    4495	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\schema\registry\tools\arifos.init.json
	  *EXTRA File 		    4420	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\schema\registry\tools\arifos.judge.json
	  *EXTRA File 		    4131	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\schema\registry\tools\arifos.kernel.json
	  *EXTRA File 		    4185	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\schema\registry\tools\arifos.memory.json
	  *EXTRA File 		    4611	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\schema\registry\tools\arifos.mind.json
	  *EXTRA File 		    3731	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\schema\registry\tools\arifos.ops.json
	  *EXTRA File 		    4129	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\schema\registry\tools\arifos.route.json
	  *EXTRA File 		   14898	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\schema\registry\tools\arifos.sense.json
	  *EXTRA File 		    3955	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\schema\registry\tools\arifos.vault.json
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\
	  *EXTRA File 		     968	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\ai.json
	  *EXTRA File 		    2303	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\DELEGATION_PROTOCOL.md
	  *EXTRA File 		   13742	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\llms.txt
	  *EXTRA File 		    2268	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\openapi.json
	  *EXTRA File 		    1831	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\RAG_CONTEXT.md
	  *EXTRA File 		     211	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\robots.txt
	  *EXTRA File 		    5531	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\trinity-nav.js
	  *EXTRA File 		    4825	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\webmcp-bridge.js
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\apex-dashboard\
	  *EXTRA File 		   40014	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\apex-dashboard\dashboard-v2.html
	  *EXTRA File 		   20543	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\apex-dashboard\dashboard.html
	  *EXTRA File 		    1137	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\apex-dashboard\index.html
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\arifosmcp\
	  *EXTRA File 		   13582	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\arifosmcp\docs.html
	  *EXTRA File 		    6570	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\arifosmcp\index.html
	  *EXTRA File 		    3908	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\arifosmcp\index_v2.html
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\dashboard\
	  *EXTRA File 		   49883	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\dashboard\dashboard-v2.html
	  *EXTRA File 		   20543	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\dashboard\dashboard.html
	  *EXTRA File 		   33620	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\dashboard\index.html
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\developer\
	  *EXTRA File 		    7263	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\developer\app.js
	  *EXTRA File 		    9120	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\developer\IMPROVEMENTS.md
	  *EXTRA File 		   17467	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\developer\index.html
	  *EXTRA File 		   12461	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\developer\llms.json
	  *EXTRA File 		   12966	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\developer\llms.txt
	  *EXTRA File 		   23646	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\developer\playground.html
	  *EXTRA File 		    1960	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\developer\robots.txt
	  *EXTRA File 		    2030	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\developer\sitemap.xml
	  *EXTRA File 		   31481	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\developer\style.css
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\developer\.well-known\
	  *EXTRA File 		    1365	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\developer\.well-known\arifos.json
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\developer\components\
	  *EXTRA File 		   12053	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\developer\components\snippets.html
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\developer\docs\
	  *EXTRA File 		     586	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\developer\docs\apex-theory.html
	  *EXTRA File 		   17501	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\developer\docs\changelog.html
	  *EXTRA File 		   13845	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\developer\docs\deployment.html
	  *EXTRA File 		   21421	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\developer\docs\floors.html
	  *EXTRA File 		   18623	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\developer\docs\getting-started.html
	  *EXTRA File 		   22061	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\developer\docs\integrations.html
	  *EXTRA File 		   17772	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\developer\docs\overview.html
	  *EXTRA File 		   11171	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\developer\docs\telemetry.html
	  *EXTRA File 		   68053	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\developer\docs\tools.html
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\developer\styles\
	  *EXTRA File 		    3973	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\developer\styles\base.css
	  *EXTRA File 		   14957	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\developer\styles\components.css
	  *EXTRA File 		   10617	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\developer\styles\landing.css
	  *EXTRA File 		    9551	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\developer\styles\layout.css
	  *EXTRA File 		     671	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\developer\styles\main.css
	  *EXTRA File 		    5460	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\developer\styles\tokens.css
	  *EXTRA File 		   11113	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sites\developer\styles\utilities.css
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\specs\
	  *EXTRA File 		   12429	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\specs\chatgpt_subset.py
	  *EXTRA File 		   17651	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\specs\contracts.py
	  *EXTRA File 		   14176	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\specs\prompt_specs.py
	  *EXTRA File 		    6602	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\specs\resource_specs.py
	  *EXTRA File 		   16730	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\specs\tool_specs.py
	  *EXTRA File 		    2791	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\specs\__init__.py
